0101,Halden,2019,31177,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0104,Moss,2019,32726,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0105,Sarpsborg,2019,55997,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0106,Fredrikstad,2019,81772,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0111,Hvaler,2019,4599,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0118,Aremark,2019,1357,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0119,Marker,2019,3592,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0121,Rømskog,2019,673,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0122,Trøgstad,2019,5347,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0123,Spydeberg,2019,6042,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0124,Askim,2019,15865,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0125,Eidsberg,2019,11424,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0127,Skiptvet,2019,3797,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0128,Rakkestad,2019,8230,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0135,Råde,2019,7542,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0136,Rygge,2019,16145,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0137,Våler,2019,5593,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0138,Hobøl,2019,5642,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
0211,Vestby,2019,17824,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0213,Ski,2019,30843,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0214,Ås,2019,20335,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0215,Frogn,2019,15761,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0216,Nesodden,2019,19488,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0217,Oppegård,2019,27394,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0219,Bærum,2019,126841,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0220,Asker,2019,61523,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0221,Aurskog-Høland,2019,16500,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0226,Sørum,2019,18263,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0227,Fet,2019,11842,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0228,Rælingen,2019,18161,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0229,Enebakk,2019,11026,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0230,Lørenskog,2019,40106,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0231,Skedsmo,2019,55652,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0233,Nittedal,2019,24089,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0234,Gjerdrum,2019,6823,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0235,Ullensaker,2019,38234,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0236,Nes,2019,21885,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0237,Eidsvoll,2019,24919,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0238,Nannestad,2019,13682,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0239,Hurdal,2019,2864,59.08595732263681,11.498404769493327,AKERSHUS,VIKEN
0301,Oslo,2019,681071,59.08595732263681,11.498404769493327,OSLO,OSLO
0402,Kongsvinger,2019,17823,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0403,Hamar,2019,31144,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0412,Ringsaker,2019,34488,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0415,Løten,2019,7663,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0417,Stange,2019,20916,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0418,Nord-Odal,2019,5024,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0419,Sør-Odal,2019,7879,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0420,Eidskog,2019,6114,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0423,Grue,2019,4646,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0425,Åsnes,2019,7214,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0426,Våler,2019,3705,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0427,Elverum,2019,21191,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0428,Trysil,2019,6607,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0429,Åmot,2019,4407,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0430,Stor-Elvdal,2019,2459,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0432,Rendalen,2019,1791,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0434,Engerdal,2019,1286,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0436,Tolga,2019,1551,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0437,Tynset,2019,5591,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0438,Alvdal,2019,2418,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0439,Folldal,2019,1577,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0441,Os,2019,1912,59.08595732263681,11.498404769493327,HEDMARK,INNLANDET
0501,Lillehammer,2019,28023,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0501,Lillehammer,2019,28023,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0502,Gjøvik,2019,30676,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0502,Gjøvik,2019,30676,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0511,Dovre,2019,2615,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0511,Dovre,2019,2615,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0512,Lesja,2019,2009,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0512,Lesja,2019,2009,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0513,Skjåk,2019,2204,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0513,Skjåk,2019,2204,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0514,Lom,2019,2293,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0514,Lom,2019,2293,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0515,Vågå,2019,3589,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0515,Vågå,2019,3589,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0516,Nord-Fron,2019,5742,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0516,Nord-Fron,2019,5742,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0517,Sel,2019,5789,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0517,Sel,2019,5789,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0519,Sør-Fron,2019,3127,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0519,Sør-Fron,2019,3127,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0520,Ringebu,2019,4425,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0520,Ringebu,2019,4425,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0521,Øyer,2019,5119,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0521,Øyer,2019,5119,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0522,Gausdal,2019,6112,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0522,Gausdal,2019,6112,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0528,Østre Toten,2019,14948,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0528,Østre Toten,2019,14948,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0529,Vestre Toten,2019,13384,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0529,Vestre Toten,2019,13384,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0532,Jevnaker,2019,6846,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0532,Jevnaker,2019,6846,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0533,Lunner,2019,9051,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0533,Lunner,2019,9051,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0534,Gran,2019,13642,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0534,Gran,2019,13642,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0536,Søndre Land,2019,5623,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0536,Søndre Land,2019,5623,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0538,Nordre Land,2019,6671,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0538,Nordre Land,2019,6671,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0540,Sør-Aurdal,2019,2981,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0540,Sør-Aurdal,2019,2981,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0541,Etnedal,2019,1305,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0541,Etnedal,2019,1305,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0542,Nord-Aurdal,2019,6418,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0542,Nord-Aurdal,2019,6418,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0543,Vestre Slidre,2019,2135,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0543,Vestre Slidre,2019,2135,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0544,Øystre Slidre,2019,3208,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0544,Øystre Slidre,2019,3208,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0545,Vang,2019,1610,59.08595732263681,11.498404769493327,OPPLAND,VIKEN
0545,Vang,2019,1610,59.08595732263681,11.498404769493327,OPPLAND,INNLANDET
0602,Drammen,2019,68933,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0604,Kongsberg,2019,27481,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0605,Ringerike,2019,30442,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0612,Hole,2019,6845,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0615,Flå,2019,1052,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0616,Nes,2019,3315,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0617,Gol,2019,4576,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0618,Hemsedal,2019,2481,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0619,Ål,2019,4671,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0620,Hol,2019,4473,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0621,Sigdal,2019,3490,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0622,Krødsherad,2019,2239,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0623,Modum,2019,13980,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0624,Øvre Eiker,2019,19117,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0625,Nedre Eiker,2019,24963,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0626,Lier,2019,26373,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0627,Røyken,2019,22635,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0628,Hurum,2019,9521,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0631,Flesberg,2019,2694,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0632,Rollag,2019,1419,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0633,Nore og Uvdal,2019,2448,59.08595732263681,11.498404769493327,BUSKERUD,VIKEN
0701,Horten,2019,27334,59.08595732263681,11.498404769493327,VESTFOLD,VIKEN
0701,Horten,2019,27334,59.08595732263681,11.498404769493327,VESTFOLD,VESTFOLD OG TELEMARK
0704,Tønsberg,2019,45976,59.08595732263681,11.498404769493327,VESTFOLD,VIKEN
0704,Tønsberg,2019,45976,59.08595732263681,11.498404769493327,VESTFOLD,VESTFOLD OG TELEMARK
0710,Sandefjord,2019,63271,59.08595732263681,11.498404769493327,VESTFOLD,VIKEN
0710,Sandefjord,2019,63271,59.08595732263681,11.498404769493327,VESTFOLD,VESTFOLD OG TELEMARK
0711,Svelvik,2019,6685,59.08595732263681,11.498404769493327,VESTFOLD,VIKEN
0711,Svelvik,2019,6685,59.08595732263681,11.498404769493327,VESTFOLD,VESTFOLD OG TELEMARK
0712,Larvik,2019,47107,59.08595732263681,11.498404769493327,VESTFOLD,VIKEN
0712,Larvik,2019,47107,59.08595732263681,11.498404769493327,VESTFOLD,VESTFOLD OG TELEMARK
0713,Sande,2019,9904,59.08595732263681,11.498404769493327,VESTFOLD,VIKEN
0713,Sande,2019,9904,59.08595732263681,11.498404769493327,VESTFOLD,VESTFOLD OG TELEMARK
0715,Holmestrand,2019,14371,59.08595732263681,11.498404769493327,VESTFOLD,VIKEN
0715,Holmestrand,2019,14371,59.08595732263681,11.498404769493327,VESTFOLD,VESTFOLD OG TELEMARK
0716,Re,2019,9730,59.08595732263681,11.498404769493327,VESTFOLD,VIKEN
0716,Re,2019,9730,59.08595732263681,11.498404769493327,VESTFOLD,VESTFOLD OG TELEMARK
0729,Færder,2019,26700,59.08595732263681,11.498404769493327,VESTFOLD,VIKEN
0729,Færder,2019,26700,59.08595732263681,11.498404769493327,VESTFOLD,VESTFOLD OG TELEMARK
0805,Porsgrunn,2019,36224,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0806,Skien,2019,54645,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0807,Notodden,2019,12682,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0811,Siljan,2019,2329,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0814,Bamble,2019,14089,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0815,Kragerø,2019,10406,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0817,Drangedal,2019,4080,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0819,Nome,2019,6538,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0821,Bø,2019,6630,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0822,Sauherad,2019,4293,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0826,Tinn,2019,5780,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0827,Hjartdal,2019,1572,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0828,Seljord,2019,2934,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0829,Kviteseid,2019,2403,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0830,Nissedal,2019,1476,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0831,Fyresdal,2019,1286,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0833,Tokke,2019,2228,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0834,Vinje,2019,3723,59.08595732263681,11.498404769493327,TELEMARK,VESTFOLD OG TELEMARK
0901,Risør,2019,6848,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0904,Grimstad,2019,23246,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0906,Arendal,2019,44785,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0911,Gjerstad,2019,2454,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0912,Vegårshei,2019,2093,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0914,Tvedestrand,2019,6069,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0919,Froland,2019,5845,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0926,Lillesand,2019,10990,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0928,Birkenes,2019,5212,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0929,Åmli,2019,1848,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0935,Iveland,2019,1326,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0937,Evje og Hornnes,2019,3638,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0938,Bygland,2019,1192,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0940,Valle,2019,1156,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
0941,Bykle,2019,953,59.08595732263681,11.498404769493327,AUST-AGDER,AGDER
1001,Kristiansand,2019,92282,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1002,Mandal,2019,15659,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1003,Farsund,2019,9695,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1004,Flekkefjord,2019,9066,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1014,Vennesla,2019,14630,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1017,Songdalen,2019,6706,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1018,Søgne,2019,11403,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
