0101,Halden,2019,31177,59.08595732263681,11.498404769493327,ØSTFOLD,VIKEN
1021,Marnardal,2019,2297,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1026,Åseral,2019,939,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1027,Audnedal,2019,1780,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1029,Lindesnes,2019,4953,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1032,Lyngdal,2019,8609,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1034,Hægebostad,2019,1683,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1037,Kvinesdal,2019,6048,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1046,Sirdal,2019,1839,59.08595732263681,11.498404769493327,VEST-AGDER,AGDER
1101,Eigersund,2019,14830,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1102,Sandnes,2019,77246,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1103,Stavanger,2019,134037,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1106,Haugesund,2019,37250,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1111,Sokndal,2019,3305,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1112,Lund,2019,3213,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1114,Bjerkreim,2019,2807,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1119,Hå,2019,18814,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1120,Klepp,2019,19354,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1121,Time,2019,18795,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1122,Gjesdal,2019,11899,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1124,Sola,2019,26582,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1127,Randaberg,2019,11053,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1129,Forsand,2019,1193,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1130,Strand,2019,12720,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1133,Hjelmeland,2019,2684,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1134,Suldal,2019,3794,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1135,Sauda,2019,4597,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1141,Finnøy,2019,3150,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1142,Rennesøy,2019,4847,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1144,,2019,516,59.08595732263681,11.498404769493327,,
1145,Bokn,2019,840,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1146,Tysvær,2019,11028,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1149,Karmøy,2019,42161,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1151,Utsira,2019,196,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1160,Vindafjord,2019,8743,59.08595732263681,11.498404769493327,ROGALAND,ROGALAND
1201,Bergen,2019,281190,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1211,Etne,2019,4077,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1216,Sveio,2019,5721,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1219,Bømlo,2019,11960,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1221,Stord,2019,18699,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1222,Fitjar,2019,3201,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1223,Tysnes,2019,2846,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1224,Kvinnherad,2019,13137,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1227,Jondal,2019,1087,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1228,Odda,2019,6745,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1231,Ullensvang,2019,3320,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1232,Eidfjord,2019,906,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1233,Ulvik,2019,1093,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1234,Granvin,2019,937,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1235,Voss,2019,14606,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1238,Kvam,2019,8441,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1241,Fusa,2019,3861,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1242,Samnanger,2019,2465,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1243,Os,2019,20804,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1244,Austevoll,2019,5212,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1245,Sund,2019,7062,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1246,Fjell,2019,26166,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1247,Askøy,2019,29275,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1251,Vaksdal,2019,4045,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1252,Modalen,2019,380,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1253,Osterøy,2019,8120,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1256,Meland,2019,8187,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1259,Øygarden,2019,4889,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1260,Radøy,2019,5091,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1263,Lindås,2019,15812,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1264,Austrheim,2019,2887,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1265,Fedje,2019,562,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1266,Masfjorden,2019,1711,59.08595732263681,11.498404769493327,HORDALAND,VESTLAND
1401,Flora,2019,11852,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1401,Flora,2019,11852,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1411,Gulen,2019,2322,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1411,Gulen,2019,2322,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1412,Solund,2019,820,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1412,Solund,2019,820,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1413,Hyllestad,2019,1366,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1413,Hyllestad,2019,1366,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1416,Høyanger,2019,4091,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1416,Høyanger,2019,4091,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1417,Vik,2019,2672,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1417,Vik,2019,2672,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1418,Balestrand,2019,1279,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1418,Balestrand,2019,1279,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1419,Leikanger,2019,2331,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1419,Leikanger,2019,2331,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1420,Sogndal,2019,8191,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1420,Sogndal,2019,8191,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1421,Aurland,2019,1764,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1421,Aurland,2019,1764,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1422,Lærdal,2019,2151,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1422,Lærdal,2019,2151,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1424,Årdal,2019,5245,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1424,Årdal,2019,5245,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1426,Luster,2019,5195,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1426,Luster,2019,5195,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1428,Askvoll,2019,3038,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1428,Askvoll,2019,3038,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1429,Fjaler,2019,2770,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1429,Fjaler,2019,2770,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1430,Gaular,2019,3027,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1430,Gaular,2019,3027,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1431,Jølster,2019,3047,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1431,Jølster,2019,3047,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1432,Førde,2019,13092,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1432,Førde,2019,13092,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1433,Naustdal,2019,2793,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1433,Naustdal,2019,2793,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1438,Bremanger,2019,3705,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1438,Bremanger,2019,3705,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1439,Vågsøy,2019,5970,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1439,Vågsøy,2019,5970,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1441,Selje,2019,2747,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1441,Selje,2019,2747,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1443,Eid,2019,6151,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1443,Eid,2019,6151,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1444,Hornindal,2019,1152,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1444,Hornindal,2019,1152,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1445,Gloppen,2019,5836,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1445,Gloppen,2019,5836,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1449,Stryn,2019,7167,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,MØRE OG ROMSDAL
1449,Stryn,2019,7167,59.08595732263681,11.498404769493327,SOGN OG FJORDANE,VESTLAND
1502,Molde,2019,27001,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1502,Molde,2019,27001,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1504,Ålesund,2019,47998,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1504,Ålesund,2019,47998,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1505,Kristiansund,2019,24274,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1505,Kristiansund,2019,24274,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1511,Vanylven,2019,3163,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1511,Vanylven,2019,3163,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1514,Sande,2019,2493,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1514,Sande,2019,2493,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1515,Herøy,2019,8927,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1515,Herøy,2019,8927,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1516,Ulstein,2019,8609,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1516,Ulstein,2019,8609,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1517,Hareid,2019,5155,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1517,Hareid,2019,5155,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1519,Volda,2019,9197,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1519,Volda,2019,9197,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1520,Ørsta,2019,10857,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1520,Ørsta,2019,10857,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1523,Ørskog,2019,2250,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1523,Ørskog,2019,2250,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1524,Norddal,2019,1645,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1524,Norddal,2019,1645,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1525,Stranda,2019,4565,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1525,Stranda,2019,4565,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1526,Stordal,2019,947,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1526,Stordal,2019,947,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1528,Sykkylven,2019,7657,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1528,Sykkylven,2019,7657,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1529,Skodje,2019,4764,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1529,Skodje,2019,4764,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1531,Sula,2019,9271,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1531,Sula,2019,9271,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1532,Giske,2019,8398,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1532,Giske,2019,8398,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1534,Haram,2019,9383,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1534,Haram,2019,9383,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1535,Vestnes,2019,6536,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1535,Vestnes,2019,6536,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1539,Rauma,2019,7487,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1539,Rauma,2019,7487,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1543,Nesset,2019,2956,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1543,Nesset,2019,2956,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1545,Midsund,2019,2019,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1545,Midsund,2019,2019,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1546,Sandøy,2019,1238,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1546,Sandøy,2019,1238,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1547,Aukra,2019,3539,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1547,Aukra,2019,3539,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1548,Fræna,2019,9800,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1548,Fræna,2019,9800,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1551,Eide,2019,3433,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1551,Eide,2019,3433,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1554,Averøy,2019,5849,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1554,Averøy,2019,5849,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1557,Gjemnes,2019,2641,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1557,Gjemnes,2019,2641,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1560,Tingvoll,2019,3045,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
1560,Tingvoll,2019,3045,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,TRØNDELAG
1563,Sunndal,2019,7106,59.08595732263681,11.498404769493327,MØRE OG ROMSDAL,MØRE OG ROMSDAL
